I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 02 00 00 04 01 03 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 02 00 00 04 01 03 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 02 00 00 04 01 03 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 01 00 00 00 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 01 00 00 00 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 01 00 00 00 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 0C 00 01 00 |   $
0010 | 00 00 03 04 0C 00 00 00 05 00 00 00 01 00 01 00 |
0020 | 00 01 FF FF                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 E0 01 |         O
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0E 00 00 00 00 00 03 03 00 00 FF FF 0F 00 |
0020 | 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0A 00 01 00 00 00 00 00 03 03 00 00 FF FF 01 00 |
0090 | 0F 00 05 00 00 00 00 00 03 03 00 00 FF FF 06 00 |
00A0 | 06 00 03 00 00 00 00 00 03 03 00 00 FF FF 03 00 |
00B0 | 07 00 03 00 00 00 00 00 03 03 00 00 FF FF 03 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 F8 01 |         O
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 12 00 00 00 00 00 02 08 03 00 FF FF 12 00 |
0020 | 1B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 12 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 13 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 0F 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 1D 01 06 00 00 00 00 00 03 06 00 00 FF FF 06 00 |
0090 | 03 01 01 00 00 00 00 00 03 04 01 00 FF FF 01 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 01 00 00 00 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 1A 00 07 00 |      *  9
0010 | 04 00 01 00 02 00 07 00 05 00 00 00 00 00 00 00 |
0020 | 02 00 00 00 09 00 07 00 00 00 06 00 04 00 01 00 |
0030 | 05 00 00 00 07 00 1A 00 01 00 04 00 06 00 0A 00 |
0040 | 06 00 02 00 01 00 01 00 00 00 00 00 0B 00 06 00 |
0050 | 01 00 04 00 06 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 48349 2023-05-26 16:02:26 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 01 C8 |
0010 | 00 02 00 00                                     |
I 48349 2023-05-26 16:02:26 - [Commands] Received from C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 00 00 00 00 00 00 00 00 00 00 80 3F             |            ?
I 48349 2023-05-26 16:02:27 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 40 62 0D 00 00 EC 00 00 01 CC |       @b
0010 | 00 00 00 00 00 00 01 00 01 00 01 00 59 80 00 31 |             Y  1
I 48349 2023-05-26 16:02:27 - [Lobby/16] [Ep3::Server] 0/CAx0D END PHASE
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 01 CC |
0010 | 00 01 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 01 00 00 00 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 01 01 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 01 01 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 01 01 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 E0 01 |         O
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 F8 01 |         O
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 00 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 01 01 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 06 00 00 02 00 00 04 01 00 00 00 00 1B 01 12 01 |
0020 | 13 01 0F 01 11 01 FF FF FF FF 1D 01 03 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 12 01 |
0040 | 13 01 0F 01 11 01 FF FF 1D 01 03 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 0C 00 02 00 |   $
0010 | 00 00 03 04 0C 00 00 00 05 00 00 00 01 00 01 00 |
0020 | 00 01 FF FF                                     |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 1A 00 07 00 |      *  9
0010 | 04 00 01 00 02 00 07 00 05 00 00 00 00 00 00 00 |
0020 | 02 00 00 00 09 00 07 00 00 00 06 00 04 00 01 00 |
0030 | 05 00 00 00 07 00 1A 00 01 00 04 00 06 00 0A 00 |
0040 | 06 00 02 00 01 00 01 00 00 00 00 00 0B 00 06 00 |
0050 | 01 00 04 00 06 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 48349 2023-05-26 16:02:27 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 01 CC |
0010 | 00 02 00 00                                     |
I 48349 2023-05-26 16:02:28 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 C0 65 0D 00 00 01 00 00 01 D0 |        e
0010 | 00 00 00 00 00 00 02 00 E7 80 B4 45 59 80 10 31 |            EY  1
I 48349 2023-05-26 16:02:28 - [Lobby/16] [Ep3::Server] 0/CAx0D END PHASE
I 48349 2023-05-26 16:02:28 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 48349 2023-05-26 16:02:28 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 01 D0 |
0010 | 00 01 00 00                                     |
I 48349 2023-05-26 16:02:28 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
0040 | 12 00 17 00 0E 00 FF FF 0A 00 0F 00 06 00 07 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 01 01 00 00                                     |
I 48349 2023-05-26 16:02:28 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 02 07 03 06 00 08 00 01 00 00 00 13 00 1D 00 |
0020 | 12 00 17 00 0E 00 FF FF FF FF 0A 00 0F 00 06 00 |
0030 | 07 00 FF FF FF FF FF FF FF FF 00 00 13 00 1D 00 |
