I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0010 | DE F2 22 C1                                     |   "             
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 95 62 4A C3 |   `     B    bJ 
0010 | B6 39 53 C1                                     |  9S             
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4D 40 51 C3 |   `     B   M@Q 
0010 | 2C C1 81 C1                                     | ,               
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 09 1E 58 C3 |   `     B     X 
0010 | 3A E5 99 C1                                     | :               
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C5 FB 5E C3 |   `     B     ^ 
0010 | 48 09 B2 C1                                     | H               
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 81 D9 65 C3 |   `     B     e 
0010 | 58 2D CA C1                                     | X-              
I 80350 2022-07-07 23:28:46 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 3D B7 6C C3 |   `     B   = l 
0010 | 66 51 E2 C1                                     | fQ              
I 80350 2022-07-07 23:28:47 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F9 94 73 C3 |   `     B     s 
0010 | 76 75 FA C1                                     | vu              
I 80350 2022-07-07 23:28:47 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 20 00 60 00 00 00 00 00 3E 06 00 00 00 00 21 AF |   `     >     ! 
0010 | 00 00 00 00 CA 1F 73 C3 00 00 00 00 76 D9 F8 C1 |       s     v   
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 18 00 60 00 00 00 00 00 40 04 00 00 6A 1A 6E C3 |   `     @   j n 
0010 | 55 56 15 C2 00 00 00 00                         | UV              
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 12 47 66 C3 |   `     B    Gf 
0010 | 3B 35 1B C2                                     | ;5              
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 07 F1 5E C3 |   `     B     ^ 
0010 | C0 38 1E C2                                     |  8              
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 01 79 57 C3 |   `     B    yW 
0010 | 70 1A 1C C2                                     | p               
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 1E 22 50 C3 |   `     B    "P 
0010 | AF 1E 16 C2                                     |                 
I 80350 2022-07-07 23:28:48 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 EB 6B 49 C3 |   `     B    kI 
0010 | 34 E5 24 C2                                     | 4 $             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 13 1E 42 C3 |   `     B     B 
0010 | 02 E1 2B C2                                     |   +             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AC BC 3A C3 |   `     B     : 
0010 | 0D 00 31 C2                                     |   1             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 80 41 33 C3 |   `     B    A3 
0010 | BD 71 32 C2                                     |  q2             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 13 C9 2B C3 |   `     B     + 
0010 | CB 3A 30 C2                                     |  :0             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E5 9F 25 C3 |   `     B     % 
0010 | B6 71 42 C2                                     |  qB             
I 80350 2022-07-07 23:28:49 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 6A 2E 1E C3 |   `     B   j.  
0010 | BE D3 36 C2                                     |   6             
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 67 49 17 C3 |   `     B   gI  
0010 | 66 01 2D C2                                     | f -             
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D3 D7 10 C3 |   `     B       
0010 | 01 C3 1D C2                                     |                 
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E9 F1 0A C3 |   `     B       
0010 | 93 4B 0B C2                                     |  K              
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 CB AC 05 C3 |   `     B       
0010 | B2 01 EC C1                                     |                 
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 1E 6D FF C2 |   `     B    m  
0010 | E5 73 C7 C1                                     |  s              
I 80350 2022-07-07 23:28:50 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 BC CC F0 C2 |   `     B       
0010 | DE AD B9 C1                                     |                 
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 0C DD E2 C2 |   `     B       
0010 | 87 88 A3 C1                                     |                 
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 78 3A D5 C2 |   `     B   x:  
0010 | DB 95 8A C1                                     |                 
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 0F 49 C8 C2 |   `     B    I  
0010 | 37 AE 58 C1                                     | 7 X             
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 86 38 BC C2 |   `     B    8  
0010 | 98 89 11 C1                                     |                 
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 FF 36 B1 C2 |   `     B    6  
0010 | 78 53 80 C0                                     | xS              
I 80350 2022-07-07 23:28:51 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D3 E6 A1 C2 |   `     B       
0010 | F0 DC 72 C0                                     |   r             
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 BE 3F 93 C2 |   `     B    ?  
0010 | E3 5C 1B C0                                     |  \              
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 42 5D 84 C2 |   `     B   B]  
0010 | 70 0E C0 BF                                     | p               
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 62 F7 6A C2 |   `     B   b j 
0010 | D8 E2 0E BF                                     |                 
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 29 60 52 C2 |   `     B   )`R 
0010 | C1 72 75 40                                     |  ru@            
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F6 19 34 C2 |   `     B     4 
0010 | 3B 39 9A 40                                     | ;9 @            
I 80350 2022-07-07 23:28:52 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E8 33 17 C2 |   `     B    3  
0010 | 5D 00 D9 40                                     | ]  @            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 09 F4 F3 C1 |   `     B       
0010 | B9 92 07 41                                     |    A            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 88 88 B9 C1 |   `     B       
0010 | 3A EE 22 41                                     | : "A            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 58 3B 7E C1 |   `     B   X;~ 
0010 | 45 4F 3E 41                                     | EO>A            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F6 66 09 C1 |   `     B    f  
0010 | 0D B6 59 41                                     |   YA            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C8 99 A4 BF |   `     B       
0010 | 84 1F 75 41                                     |   uA            
I 80350 2022-07-07 23:28:53 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AE 7F C0 40 |   `     B      @
0010 | EB 45 88 41                                     |  E A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F3 12 55 41 |   `     B     UA
0010 | FB FB 95 41                                     |    A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F6 F2 A4 41 |   `     B      A
0010 | 55 B2 A3 41                                     | U  A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 74 5C DF 41 |   `     B   t\ A
0010 | AF 68 B1 41                                     |  h A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 FA E2 0C 42 |   `     B      B
0010 | 09 1F BF 41                                     |    A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 B8 17 2A 42 |   `     B     *B
0010 | 63 D5 CC 41                                     | c  A            
I 80350 2022-07-07 23:28:54 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 76 4C 47 42 |   `     B   vLGB
0010 | BD 8B DA 41                                     |    A            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 32 81 64 42 |   `     B   2 dB
0010 | 17 42 E8 41                                     |  B A            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 0F DB 80 42 |   `     B      B
0010 | EA F6 F5 41                                     |    A            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 84 75 8F 42 |   `     B    u B
0010 | EB D5 01 42                                     |    B            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F9 0F 9E 42 |   `     B      B
0010 | 61 B0 08 42                                     | a  B            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 6A AA AC 42 |   `     B   j  B
0010 | FA 8A 0F 42                                     |    B            
I 80350 2022-07-07 23:28:55 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 DB 44 BB 42 |   `     B    D B
0010 | 93 65 16 42                                     |  e B            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 52 90 C4 42 |   `     B   R  B
0010 | 23 7B 2E 42                                     | #{.B            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 FF CE CB 42 |   `     B      B
0010 | DC 10 48 42                                     |   HB            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AD 5A D1 42 |   `     B    Z B
0010 | 18 D6 63 42                                     |   cB            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 A2 1B D5 42 |   `     B      B
0010 | E1 6C 80 42                                     |  l B            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C5 1D D7 42 |   `     B      B
0010 | 3B 46 8F 42                                     | ;F B            
I 80350 2022-07-07 23:28:56 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 9E 95 E2 42 |   `     B      B
0010 | BA 6E 99 42                                     |  n B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D7 0D EC 42 |   `     B      B
0010 | CC F2 A4 42                                     |    B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 96 47 F6 42 |   `     B    G B
0010 | 29 EC AF 42                                     | )  B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 53 46 F7 42 |   `     B   SF B
0010 | A2 19 BF 42                                     |    B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4C F5 00 43 |   `     B   L  C
0010 | 7D 6A CA 42                                     | }j B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F8 10 05 43 |   `     B      C
0010 | 74 E3 D6 42                                     | t  B            
I 80350 2022-07-07 23:28:57 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4D 81 09 43 |   `     B   M  C
0010 | AC FA E2 42                                     |    B            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 2B EF 0D 43 |   `     B   +  C
0010 | 8C 15 EF 42                                     |    B            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D9 5C 12 43 |   `     B    \ C
0010 | AF 30 FB 42                                     |  0 B            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 5C CA 16 43 |   `     B   \  C
0010 | 0A A6 03 43                                     |    C            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E0 37 1B 43 |   `     B    7 C
0010 | BA B3 09 43                                     |    C            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 64 A5 1F 43 |   `     B   d  C
0010 | 6A C1 0F 43                                     | j  C            
I 80350 2022-07-07 23:28:58 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E8 12 24 43 |   `     B     $C
0010 | 1A CF 15 43                                     |    C            
I 80350 2022-07-07 23:28:59 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 6C 80 28 43 |   `     B   l (C
0010 | CA DC 1B 43                                     |    C            
I 80350 2022-07-07 23:28:59 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F0 ED 2C 43 |   `     B     ,C
0010 | 7A EA 21 43                                     | z !C            
I 80350 2022-07-07 23:28:59 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 74 5B 31 43 |   `     B   t[1C
0010 | 2A F8 27 43                                     | * 'C            
I 80350 2022-07-07 23:28:59 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 21 C9 35 43 |   `     B   ! 5C
0010 | BC 05 2E 43                                     |   .C            
